Open Time,Side
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692309361803,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692339536769,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692309361803,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692339536769,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692309361803,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692339536769,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692309361803,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692339536769,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692309361803,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692339536769,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692309361803,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692339536769,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692309361803,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692339536769,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692309361803,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692339536769,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692339536769,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692314072233,SHORT
1692340315555,SHORT
1692337113150,SHORT
1692334233570,SHORT
1692334297045,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692339536769,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692314072233,SHORT
1692340315555,SHORT
1692337113150,SHORT
1692334233570,SHORT
1692334297045,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692339536769,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692314072233,SHORT
1692340315555,SHORT
1692337113150,SHORT
1692334233570,SHORT
1692334297045,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692339536769,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692314072233,SHORT
1692340315555,SHORT
1692337113150,SHORT
1692334233570,SHORT
1692334297045,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692339536769,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692314072233,SHORT
1692340315555,SHORT
1692337113150,SHORT
1692334233570,SHORT
1692334297045,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692339536769,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692314072233,SHORT
1692340315555,SHORT
1692337113150,SHORT
1692334233570,SHORT
1692334297045,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692339536769,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692314072233,SHORT
1692340315555,SHORT
1692337113150,SHORT
1692334233570,SHORT
1692334297045,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692339536769,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692314072233,SHORT
1692340315555,SHORT
1692337113150,SHORT
1692334233570,SHORT
1692334297045,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692339536769,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692314072233,SHORT
1692340315555,SHORT
1692337113150,SHORT
1692334233570,SHORT
1692334297045,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
