Open Time,Side
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692339536769,SHORT
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692339536769,SHORT
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692339536769,SHORT
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692339536769,SHORT
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692339536769,SHORT
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692339536769,SHORT
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692339536769,SHORT
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692339536769,SHORT
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692339536769,SHORT
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692339536769,SHORT
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692339536769,SHORT
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692339536769,SHORT
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692293418611,SHORT
1692237380764,LONG
1692232756653,LONG
1692232173848,LONG
1692220975034,LONG
1692218855557,LONG
1692339376651,SHORT
1692336966681,SHORT
1692333974310,SHORT
1692333959419,SHORT
1689295825099,SHORT
1689276159708,SHORT
1689276148215,SHORT
1689276139317,SHORT
1689276125874,SHORT
1692287939402,LONG
1692287939402,LONG
1692287939402,LONG
1692328405147,LONG
1692328392860,LONG
1692328388677,LONG
1692327696123,LONG
1692327569411,LONG
1692326942600,LONG
1692326840102,LONG
1692326831484,LONG
1692326813356,LONG
1692326758275,LONG
1692326623630,LONG
1692326614188,LONG
1692341163087,SHORT
1692341161066,SHORT
1692332862023,SHORT
1692310213267,SHORT
1692310211025,SHORT
1692309006202,SHORT
1692312990937,SHORT
1692308930196,SHORT
1692308766704,SHORT
1692308737261,SHORT
1692308633144,SHORT
1692309361803,SHORT
1692335024917,SHORT
1692288290890,SHORT
1692342887152,SHORT
1692338067783,SHORT
1692323307805,SHORT
1692319431492,SHORT
1692313926293,SHORT
1692313478881,SHORT
1692313472607,SHORT
1692311865634,SHORT
1692311517374,SHORT
1692289616579,LONG
1692339536769,SHORT
1692314072233,SHORT
1692317392757,SHORT
1692317172351,SHORT
1692081220000,SHORT
1691477635000,SHORT
1692342273000,SHORT
1691515313000,SHORT
1692308981000,SHORT
1691966968000,SHORT
1692216203000,SHORT
1692133846000,SHORT
1692233077000,LONG
1692316812000,SHORT
1692316812000,SHORT
1692316812000,SHORT
1691599772000,LONG
1692341518000,SHORT
1692340840000,SHORT
1692332759000,SHORT
1692307776000,SHORT
1692323407000,LONG
1692321199000,SHORT
1691931132000,SHORT
1692299483000,LONG
1692312515000,LONG
1692310754000,SHORT
1692319943000,LONG
1692319861000,LONG
1692333001000,SHORT
1692234212000,SHORT
1692313697000,SHORT
1692320256000,SHORT
1692336942000,SHORT
1692016271000,LONG
1691701359000,LONG
1692319277000,LONG
1689445954000,LONG
1689451709000,LONG
1692336315000,SHORT
1690883176000,SHORT
1692336927000,SHORT
1690995058000,LONG
1692311648000,LONG
1692311668000,LONG
1692287076000,LONG
1690985619000,LONG
1692036182000,LONG
1692329753000,SHORT
1692318853000,LONG
1692320374000,SHORT
1692320304000,SHORT
1692217748000,SHORT
1692314365000,LONG
1659594278000,LONG
1692016439000,LONG
1692336942000,SHORT
1685314637000,LONG
1692314524000,SHORT
1689321787000,LONG
1692308505000,LONG
1688160122000,LONG
1692337045000,SHORT
1692339225000,SHORT
1692336992000,SHORT
1692339501000,SHORT
1692340984000,SHORT
1692217788000,SHORT
1692316852000,LONG
1692340349000,SHORT
1686935357000,SHORT
1688348826000,LONG
1688099704000,LONG
1689321889000,LONG
1692337065000,SHORT
1688160130000,LONG
1692189583000,SHORT
1692286584000,LONG
1692339230000,SHORT
1692313505000,SHORT
1692336927000,SHORT
1692335167000,SHORT
1692126461000,LONG
1692337772000,SHORT
1692336974000,SHORT
1692339043000,SHORT
1692122878000,LONG
1692308505000,LONG
1692308264000,LONG
1692338724000,SHORT
1692338639000,SHORT
1692338721000,SHORT
1692312340000,SHORT
1692333454000,SHORT
1691293508000,SHORT
1690770956000,LONG
1692343006000,SHORT
1692317043000,LONG
1692340103000,SHORT
1692290774000,SHORT
1691428359000,SHORT
1692151457000,LONG
1691713460000,SHORT
1691519080000,SHORT
1692338817000,LONG
1692330545000,LONG
1692333557000,LONG
1692341813000,SHORT
1692343109000,SHORT
1692336327000,LONG
1692339231000,LONG
1692321770000,SHORT
1692191124000,LONG
1692202767000,LONG
1692340524000,SHORT
1692043271000,SHORT
1692330997000,LONG
1692337295000,SHORT
1687278302000,SHORT
1690931677000,LONG
1692329111000,LONG
1692336947000,SHORT
1692337020000,SHORT
1692339383000,SHORT
1692312960000,SHORT
1692330896000,LONG
1692311334000,LONG
1692314954000,LONG
1692318771000,SHORT
1692336686000,SHORT
1692027176000,LONG
1692314494000,LONG
1692308680000,LONG
1692317102000,LONG
1692314060000,LONG
1692308543000,LONG
1692257355000,LONG
1692331132000,LONG
1692308610000,SHORT
1692338722000,SHORT
1692340805000,SHORT
1691521194000,SHORT
1691358772000,SHORT
1691356971000,LONG
1689601392000,SHORT
1690921644000,LONG
1689683558000,LONG
1692217738000,LONG
1692327367000,LONG
1692315266000,LONG
1692313267000,SHORT
1692315298000,LONG
1692233331000,SHORT
1688841526000,SHORT
1688392584000,SHORT
1689297023000,SHORT
1688172120000,SHORT
1689296865000,SHORT
1688176622000,SHORT
1688093242000,SHORT
1691252889000,SHORT
1688454585000,SHORT
1689997504000,SHORT
1692036481000,SHORT
1692310141000,LONG
1689232988000,SHORT
1689618813000,LONG
1689589114000,SHORT
1692220440000,SHORT
1688744811000,SHORT
1692036218000,LONG
1692318019000,SHORT
1689740079000,LONG
1692339421000,SHORT
1692016284000,LONG
1691701160000,LONG
1681447689000,SHORT
1692342172000,SHORT
1691620473000,LONG
1690461135000,SHORT
1692308627000,SHORT
1692341962000,SHORT
1688147060000,SHORT
1692303949000,SHORT
1692341095000,SHORT
1681891774000,LONG
1692233079000,SHORT
1692308547000,SHORT
1681583279000,SHORT
1692308487000,SHORT
1691969027000,SHORT
1691968965000,SHORT
1692288305000,SHORT
1681891819000,SHORT
1692308487000,SHORT
1690944991000,LONG
1690944991000,SHORT
1692335137000,SHORT
1686044468000,SHORT
1689371547000,LONG
1669769036000,SHORT
1692217751000,SHORT
1692308940000,LONG
1692126518000,LONG
1692308574000,SHORT
1692317669000,SHORT
1690067828000,SHORT
1691977070000,LONG
1690934471000,SHORT
1691614275000,SHORT
1692334011000,SHORT
1678611009000,SHORT
1678315717000,LONG
1692326705000,LONG
1689413079000,SHORT
1689864417000,LONG
1692335647000,SHORT
1686785944000,SHORT
1687284162000,LONG
1672795200000,SHORT
1692336051000,SHORT
1692311153000,SHORT
1692239294000,LONG
1659594283000,SHORT
1659594283000,SHORT
1659594283000,SHORT
1659594283000,SHORT
1659594283000,LONG
1659594283000,SHORT
1659594283000,SHORT
1692289150000,SHORT
1692309599000,SHORT
1692308675000,SHORT
1690067820000,SHORT
1692286555000,LONG
1659594279000,LONG
1659594279000,SHORT
1661565635000,LONG
1692340974907,LONG
1692318602142,SHORT
1692178540178,SHORT
1692342249349,LONG
1692180434439,SHORT
1692171094525,SHORT
1692165259380,SHORT
1692290401791,SHORT
1691671191931,SHORT
1691022395327,SHORT
1692341712047,SHORT
1692342296737,SHORT
1692341013059,SHORT
1692340858393,SHORT
1692340349235,SHORT
1692309584039,SHORT
1692287696428,SHORT
1692286856777,SHORT
1692281708825,SHORT
1692036175068,SHORT
1692034462595,SHORT
1692034442199,SHORT
1690920968079,SHORT
1692308736141,LONG
1692308724207,LONG
1692308691575,LONG
1692308687988,LONG
1692304714385,LONG
1692304681072,LONG
1692271298726,LONG
1692303932885,LONG
1692344158431,LONG
1692333420629,LONG
1692333382769,LONG
1692330139628,LONG
1692315082129,LONG
1692311258254,LONG
1692291122851,LONG
1692288299095,LONG
1692325543625,LONG
1692325535742,LONG
1692324877281,LONG
1692324699831,LONG
1692324209685,LONG
1692341788950,SHORT
1692212682024,LONG
1692313322178,SHORT
1692172192329,SHORT
1692128690546,SHORT
1692332866049,LONG
1692315227102,LONG
1692315295405,LONG
1692129607499,SHORT
1692126942358,SHORT
1692312250686,LONG
1692309708836,LONG
1692308717563,LONG
1692030854640,SHORT
1691921577659,SHORT
